"Timestamp","sessionID","build","currLevel","pillLocation","isStart","playerX","playerY"
"2024/11/11 6:27:40 PM PST","638669464525644710","4","Level0","(-5.50, 11.13, 0.00)","True","-10.81931","5.010001"
"2024/11/11 6:27:40 PM PST","638669464525644710","4","Level0","(-5.50, 11.13, 0.00)","True","-6.399959","10.48998"
"2024/11/11 6:27:45 PM PST","638669464525644710","4","Level0","(-5.50, 11.13, 0.00)","False","-0.9650533","15.16272"
"2024/11/11 6:27:45 PM PST","638669464525644710","4","Level0","(-5.50, 11.13, 0.00)","False","4.750697","8.747526"
"2024/11/11 6:27:48 PM PST","638669464525644710","4","Level0","(23.75, 8.25, 0.00)","True","22.95075","8.509974"
"2024/11/11 6:27:48 PM PST","638669464525644710","4","Level0","(23.75, 8.25, 0.00)","True","24.78256","9.490014"
"2024/11/11 6:27:58 PM PST","638669464525644710","4","Level0","(23.75, 8.25, 0.00)","False","19.47254","-9.964998"
"2024/11/11 6:27:58 PM PST","638669464525644710","4","Level0","(23.75, 8.25, 0.00)","False","24.24748","-8.747501"
"2024/11/11 6:28:04 PM PST","638669464525644710","4","Level0","(-5.50, 11.13, 0.00)","True","-5.856103","12.01467"
"2024/11/11 6:28:04 PM PST","638669464525644710","4","Level0","(-5.50, 11.13, 0.00)","True","-9.219952","5.010001"
"2024/11/11 6:28:08 PM PST","638669464525644710","4","Level0","(23.75, 8.25, 0.00)","True","7.344283","12.965"
"2024/11/11 6:28:08 PM PST","638669464525644710","4","Level0","(23.75, 8.25, 0.00)","True","23.15122","8.747468"
"2024/11/11 6:28:13 PM PST","638669464525644710","4","Level0","(11.88, -8.13, 0.00)","True","18.93435","16.03502"
"2024/11/11 6:28:13 PM PST","638669464525644710","4","Level0","(11.88, -8.13, 0.00)","True","12.24749","-8.747742"
"2024/11/11 6:28:23 PM PST","638669464525644710","4","Level0","(11.88, -8.13, 0.00)","False","-15.04815","-6.2675"
"2024/11/11 6:28:23 PM PST","638669464525644710","4","Level0","(11.88, -8.13, 0.00)","False","-11.35063","-8.035008"
"2024/11/11 6:28:36 PM PST","638669464525644710","4","Level1","(25.00, 13.75, 0.00)","True","25.70998","14.51"
"2024/11/11 6:28:36 PM PST","638669464525644710","4","Level1","(25.00, 13.75, 0.00)","True","0.1115565","-11.51002"
"2024/11/11 6:28:46 PM PST","638669464525644710","4","Level1","(25.00, 13.75, 0.00)","False","15.74156","-15.7475"
"2024/11/11 6:28:46 PM PST","638669464525644710","4","Level1","(25.00, 13.75, 0.00)","False","-8.31391","8.033018"
"2024/11/11 6:28:49 PM PST","638669464525644710","4","Level1","(25.50, -14.50, 0.00)","True","26.42573","-14.48998"
"2024/11/11 6:28:49 PM PST","638669464525644710","4","Level1","(25.50, -14.50, 0.00)","True","-11.29001","14.51"
"2024/11/11 6:28:59 PM PST","638669464525644710","4","Level1","(25.50, -14.50, 0.00)","False","-11.29001","14.7475"
"2024/11/11 6:28:59 PM PST","638669464525644710","4","Level1","(25.50, -14.50, 0.00)","False","29.56532","-5.966316"
"2024/11/11 6:29:00 PM PST","638669464525644710","4","Level1","(25.50, -14.50, 0.00)","True","25.37606","-15.2913"
"2024/11/11 6:29:00 PM PST","638669464525644710","4","Level1","(25.50, -14.50, 0.00)","True","-11.29001","14.51"
"2024/11/11 6:29:10 PM PST","638669464525644710","4","Level1","(25.50, -14.50, 0.00)","False","29.03964","-8.798866"
"2024/11/11 6:29:10 PM PST","638669464525644710","4","Level1","(25.50, -14.50, 0.00)","False","-11.29001","14.7475"
"2024/11/11 6:29:12 PM PST","638669464525644710","4","Level1","(25.50, -14.50, 0.00)","True","-11.29001","14.51"
"2024/11/11 6:29:12 PM PST","638669464525644710","4","Level1","(25.50, -14.50, 0.00)","True","24.86279","-15.2913"
"2024/11/11 6:29:15 PM PST","638669464525644710","4","Level1","(25.00, 13.75, 0.00)","True","25.79999","14.51"
"2024/11/11 6:29:15 PM PST","638669464525644710","4","Level1","(25.00, 13.75, 0.00)","True","-29.7","-15.51002"
"2024/11/11 6:29:25 PM PST","638669464525644710","4","Level1","(25.00, 13.75, 0.00)","False","-7.920574","14.035"
"2024/11/11 6:29:25 PM PST","638669464525644710","4","Level1","(25.00, 13.75, 0.00)","False","15.90136","-15.7475"
"2024/11/11 6:29:30 PM PST","638669464525644710","4","Level1","(25.50, -14.50, 0.00)","True","25.69001","-15.2913"
"2024/11/11 6:29:30 PM PST","638669464525644710","4","Level1","(25.50, -14.50, 0.00)","True","-17.8564","14.51"
"2024/11/11 6:29:40 PM PST","638669464525644710","4","Level1","(25.50, -14.50, 0.00)","False","0.9650238","8.034978"
"2024/11/11 6:29:40 PM PST","638669464525644710","4","Level1","(25.50, -14.50, 0.00)","False","2.856453","-5.875459"
"2024/11/11 6:30:08 PM PST","638669464525644710","4","Level2","(-27.00, 10.00, 0.00)","True","-5.490001","-3.49"
"2024/11/11 6:30:08 PM PST","638669464525644710","4","Level2","(-27.00, 10.00, 0.00)","True","-26.0996","9.490032"
"2024/11/11 6:30:18 PM PST","638669464525644710","4","Level2","(-27.00, 10.00, 0.00)","False","-10.62804","3.964977"
"2024/11/11 6:30:18 PM PST","638669464525644710","4","Level2","(-27.00, 10.00, 0.00)","False","-18.08322","16.74751"
"2024/11/11 6:30:34 PM PST","638669464525644710","4","Level2","(10.64, 9.84, 0.00)","True","1.550078","16.51"
"2024/11/11 6:30:34 PM PST","638669464525644710","4","Level2","(10.64, 9.84, 0.00)","True","10.89","10.78598"
"2024/11/11 6:30:55 PM PST","638669464525644710","4","Level2","(-27.00, 10.00, 0.00)","True","-26.09002","9.490036"
"2024/11/11 6:30:55 PM PST","638669464525644710","4","Level2","(-27.00, 10.00, 0.00)","True","-5.49","-3.49"
"2024/11/11 6:31:05 PM PST","638669464525644710","4","Level2","(-27.00, 10.00, 0.00)","False","-3.716278","3.964992"
"2024/11/11 6:31:05 PM PST","638669464525644710","4","Level2","(-27.00, 10.00, 0.00)","False","-18.47752","16.74751"
"2024/11/11 6:31:30 PM PST","638669464525644710","4","Level2","(-27.00, 10.00, 0.00)","True","-26.20202","9.490033"
"2024/11/11 6:31:30 PM PST","638669464525644710","4","Level2","(-27.00, 10.00, 0.00)","True","-5.49","-3.49"
"2024/11/11 6:31:40 PM PST","638669464525644710","4","Level2","(-27.00, 10.00, 0.00)","False","-14.7148","15.25247"
"2024/11/11 6:31:40 PM PST","638669464525644710","4","Level2","(-27.00, 10.00, 0.00)","False","-0.335023","6.035016"
"2024/11/11 6:32:01 PM PST","638669464525644710","4","Level2","(10.64, 9.84, 0.00)","True","1.349998","16.51"
"2024/11/11 6:32:01 PM PST","638669464525644710","4","Level2","(10.64, 9.84, 0.00)","True","10.55","10.78597"
"2024/11/11 6:32:09 PM PST","638669464525644710","4","Level2","(10.64, 9.84, 0.00)","False","7.604532","-1.985"
"2024/11/11 6:32:09 PM PST","638669464525644710","4","Level2","(10.64, 9.84, 0.00)","False","14.2175","0.252528"
"2024/11/11 6:32:39 PM PST","638669464525644710","4","Level2","(-27.00, 10.00, 0.00)","True","-5.49","-3.49"
"2024/11/11 6:32:39 PM PST","638669464525644710","4","Level2","(-27.00, 10.00, 0.00)","True","-26.09002","9.490033"
"2024/11/11 6:32:49 PM PST","638669464525644710","4","Level2","(-27.00, 10.00, 0.00)","False","-4.135029","3.964991"
